Population,Generation,Strain ID,Mutator,Reference,Facility,Accession,Read Type,Read Length,Sequencing Depth,Analysis Notes,Total Mutations,Base Substitutions,IS Element Insertions,Small Indels,Large Deletions,Large Duplications,Total Deleted Base Pairs,Total Inserted Base Pairs,Estimated Final Genome Size,Synonymous Base Substitutions,Nonsynonymous Base Substitutions,Nonsense Base Substitutions,Pseudogene Base Substitutions,Noncoding RNA Base Substitutions,Intergenic Base Substitutions,Days,Cell size,Relative fitness
Ara+1,500,REL768A,None,This study,Genoscope,SRR2584408,single,36,70.24127718360918,,4,3,0,0,1,0,6244,0,4623568,0,2,0,0,0,1,75.0,0.48,1.1565
Ara+1,500,REL768B,None,This study,Genoscope,SRR2584409,single,36,41.13677769,,3,1,1,0,1,0,4772,1349,4626389,0,1,0,0,0,0,75.0,0.48,1.1565
Ara+1,1000,REL958A,None,This study,Genoscope,SRR2584410,single,36,33.22605151,,4,2,0,1,1,0,2544,0,4627268,0,2,0,0,0,0,150.0,0.495,1.1251
Ara+1,1000,REL958B,None,This study,Genoscope,SRR2584411,single,36,34.58993151,,2,1,1,0,0,0,0,1446,4631258,0,1,0,0,0,0,150.0,0.495,1.1251
Ara+1,1500,REL1062A,None,This study,Genoscope,SRR2584438,single,36,40.34209856,,7,5,0,0,2,0,6305,0,4623507,0,4,0,0,0,1,225.0,,1.2194
Ara+1,1500,REL1062B,None,This study,Genoscope,SRR2584462,single,36,39.77895128,,6,5,0,0,1,0,6244,0,4623568,0,5,0,0,0,0,225.0,,1.2194
Ara+1,2000,REL1158A,None,This study,Genoscope,SRR2584463,single,36,61.4151093,,8,4,3,0,1,0,6138,4339,4628013,0,3,0,0,0,1,300.0,0.58,1.2204
Ara+1,2000,REL1158C,None,This study,Genoscope,SRR2584464,single,36,65.24331463,,9,2,3,1,2,1,7584,67023,4689251,0,2,0,0,0,0,300.0,0.58,1.2204
Ara+1,5000,REL2173A,IS,This study,Genoscope,SRR2584466,single,36,37.021536299999994,,22,4,13,2,2,1,45721,20245,4604336,0,2,0,0,0,2,750.0,0.595,1.5416
Ara+1,5000,REL2173B,IS,This study,Genoscope,SRR2584467,single,36,70.35935822,,19,7,10,0,2,0,6527,14460,4637745,0,5,0,0,0,2,750.0,0.595,1.5416
Ara+1,10000,REL4530A,IS,This study,Genoscope,SRR2584470,single,36,79.72545645,,35,10,16,3,5,1,61166,84344,4652990,1,7,0,0,0,2,1500.0,0.705,1.4771
Ara+1,10000,REL4530B,IS,This study,Genoscope,SRR2584490,single,36,74.16830295,,32,8,18,1,4,1,51981,89050,4666881,1,5,0,0,0,2,1500.0,0.705,1.4771
Ara+1,15000,REL7183A,IS,This study,Genoscope,SRR2584518,single,36,76.99812973,,48,15,19,4,7,3,69417,191760,4752155,1,10,0,0,0,4,2250.0,,
Ara+1,15000,REL7183B,IS,This study,Genoscope,SRR2584508,single,36,72.72973654,,47,16,18,4,7,2,69417,241449,4801844,1,9,1,0,0,5,2250.0,,
Ara+1,20000,REL9282A,IS,This study,Genoscope,SRR2584519,single,36,67.92267569,,54,16,24,4,8,2,89032,251907,4792687,1,12,0,0,0,3,3000.0,,
Ara+1,20000,REL9282B,IS,This study,Genoscope,SRR2584520,single,36,39.97723817,,56,18,21,5,9,3,155540,247568,4721840,2,12,0,1,0,3,3000.0,,
Ara+1,30000,REL10450,IS,This study,Genoscope,SRR2584521,single,36,56.80215525,,82,26,34,8,11,3,311564,254311,4572559,4,17,0,1,0,4,4500.0,,
Ara+1,30000,REL10451,IS,This study,Genoscope,SRR2584522,single,36,49.64936481,,78,27,28,6,14,3,349453,257018,4537377,3,18,0,2,0,4,4500.0,,
